GMI_CNTRY,POPIO_NAME,POINT_X,POINT_Y,CONTINENT,POPIO_NAME_ES
AFG,Afghanistan,66.02647078160,33.83880563220,Asia,Afganist‡n
ALB,Albania,20.06838416820,41.14228606650,Europe,Albania
DZA,Algeria,2.63238848323,28.16323953590,Africa,Algeria
AGO,Angola,17.57269427250,-12.33527602480,Africa,Angola
ATG,Antigua and Barbuda,-61.78530823230,17.07146759370,North America,Antigua y Barbuda
EGY,Arab Rep of Egypt,29.87195800070,26.49425412720,Africa,Egipto
ARG,Argentina,-65.14430529880,-35.17768202880,South America,Argentina
ARM,Armenia,44.94682641330,40.28661994550,Asia,Armenia
ABW,Aruba,-69.97564014280,12.51562572300,North America,Aruba
AUS,Australia,134.35354772800,-25.57432340690,Oceania,Australia
AUT,Austria,14.14019116250,47.59290286120,Europe,Austria
AZE,Azerbaijan,50.01349322040,40.39075639860,Asia,Azerbaiy‡n
BHR,Bahrain,50.54321196790,26.04034442120,Asia,Bahrain
BGD,Bangladesh,89.20024058060,23.93403296970,Asia,Bangladesh
BRB,Barbados,-59.56195470060,13.17871448300,North America,Barbados
BLR,Belarus,28.04678764690,53.53999772680,Europe,Bielorrusia
BEL,Belgium,4.66398728384,50.64285190080,Europe,BŽlgica
BLZ,Belize,-88.69589801620,17.20999700250,North America,Belice
BEN,Benin,2.34313461826,9.64731894700,Africa,Ben’n
BTN,Bhutan,90.42943322850,27.41541449280,Asia,But‡n
BOL,Bolivia,-64.67093196810,-16.71461014380,South America,Bolivia
BIH,Bosnia and Herzegovina,17.78653087560,44.16811541280,Europe,Bosnia-Herzegovina
BWA,Botswana,23.81502777870,-22.18200337550,Africa,Botswana
BRA,Brazil,-53.11221187900,-10.83493505820,South America,Brasil
BRN,Brunei Darussalam,114.59934131300,4.41717162603,Asia,Brunei Darussalam
BGR,Bulgaria,25.23150640510,42.76137676270,Europe,Bulgaria
BFA,Burkina Faso,-1.74014091747,12.27792937900,Africa,Burkina Faso
BDI,Burundi,29.88714596890,-3.35617434585,Africa,Burundi
CPV,Cabo Verde,-23.63482158500,15.07160079640,Africa,Cabo Verde
KHM,Cambodia,104.92398195200,12.71643178490,Asia,Camboya
CMR,Cameroon,12.74359411690,5.68595228558,Africa,Camerœn
CAN,Canada,-101.65578565900,57.71473755360,North America,Canad‡
CAF,Central African Republic,20.93930470130,7.00177498811,Africa,Repœblica Centroafricana
TCD,Chad,18.66447909360,15.36116632060,Africa,Chad
CHL,Chile,-71.25498512970,-35.50880794160,South America,Chile
CHN,China,104.19425421800,32.31950786540,Asia,China
COL,Colombia,-73.07179261240,3.90105256742,South America,Colombia
COM,Comoros,43.34126156680,-11.66579428950,Africa,Comores
COG,Congo,15.22429399960,-0.84023182658,Africa,Congo
CRI,Costa Rica,-84.18794117580,9.97020286268,North America,Costa Rica
CIV,Cote-d-Ivoire,-5.55572929335,7.63164772815,Africa,Costa de Marfil
HRV,Croatia,16.46489574350,43.78072479830,Europe,Croacia
CUB,Cuba,-79.54209094720,22.09890726560,North America,Cuba
CYP,Cyprus,33.22176047500,35.04588005780,Europe,Chipre
CZE,Czech Republic,15.33841230370,49.74285914650,Europe,Repœblica Checa
PRK,Dem Peoples Rep of Korea,127.18195665100,40.14306304120,Asia,Corea del Norte
ZAR,Dem Rep of Congo,23.65500570540,-2.87623474498,Africa,Rep Dem del Congo
DNK,Denmark,9.31712817961,56.03646065490,Europe,Dinamarca
DJI,Djibouti,42.17499291300,11.57333953090,Africa,Djibouti
DOM,Dominican Republic,-70.48960674710,18.89650357150,North America,Repœblica Dominicana
ECU,Ecuador,-78.38611425680,-1.44863859090,South America,Ecuador
SLV,El Salvador,-88.86651153570,13.73689680310,North America,El Salvador
GNQ,Equatorial Guinea,10.47603886780,1.56803418420,Africa,Guinea Ecuatorial
ERI,Eritrea,38.11280721180,16.10854160310,Africa,Eritrea
EST,Estonia,25.83249949950,58.68896637180,Europe,Estonia
ETH,Ethiopia,39.61603213710,8.62621923146,Africa,Etiop’a
FSM,Federated States of Micronesia,158.22918994400,6.87894481293,Oceania,Micronesia
FJI,Fiji,177.97362791400,-17.82524844660,Oceania,Fiji
FIN,Finland,26.29107153250,64.51903468530,Europe,Finlandia
FRA,France,2.45601382838,46.63119131540,Europe,Francia
GUF,French Guiana,-53.24122363140,3.92468841889,South America,Guayana Francesa
PYF,French Polynesia,-149.41767913400,-17.66649192030,Oceania,Polinesia Francesa
MKD,FYR Macedonia,21.69747631520,41.59968292060,Europe,Macedonia
GAB,Gabon,11.79880558490,-0.59089201831,Africa,Gab—n
GEO,Georgia,43.35689080110,42.05325101110,Asia,Georgia
DEU,Germany,10.38083867890,51.09069941670,Europe,Alemania
GHA,Ghana,-1.20730122288,7.95984793046,Africa,Ghana
GRC,Greece,22.58872065360,39.47755320580,Europe,Grecia
GRD,Grenada,-61.67937937200,12.11292665630,North America,Grenada
GLP,Guadeloupe,-61.64847034100,16.14147579870,North America,Guadalupe
GUM,Guam,144.71394295500,13.35581225990,Oceania,Guam
GTM,Guatemala,-91.23877040050,15.00771409900,North America,Guatemala
GIN,Guinea,-11.36710486350,11.04459481130,Africa,Guinea
GNB,Guinea-Bissau,-14.41236131400,12.12419406740,Africa,Guinea-Bissau
GUY,Guyana,-58.97478114970,4.79201682323,South America,Guyana
HTI,Haiti,-72.33883421230,18.40213854260,North America,Hait’
HND,Honduras,-86.61934828200,14.81704825850,North America,Honduras
HUN,Hungary,19.41344923360,47.16650236030,Europe,Hungr’a
ISL,Iceland,-19.01892291990,64.79170238490,Europe,Islandia
IND,India,79.58692059900,22.90894255780,Asia,India
IDN,Indonesia,113.92725475000,-0.98581275442,Asia,Indonesia
IRQ,Iraq,43.77213471730,33.04802520530,Asia,Iraq
IRL,Ireland,-8.14524829112,53.17416920070,Europe,Irelanda
IRN,Islamic Republic of Iran,54.19630291840,32.74482033630,Asia,Ir‡n
ISR,Israel,34.62096396480,31.06846816670,Asia,Israel
ITA,Italy,12.56920414420,42.79328423790,Europe,Italia
JAM,Jamaica,-77.31901254930,18.15141972780,North America,Jamaica
JPN,Japan,139.27219334300,36.65071135980,Asia,Jap—n
JOR,Jordan,37.13076365180,30.65801786020,Asia,Jordania
KAZ,Kazakhstan,66.65782333260,48.01598512160,Asia,Kazajst‡n
KEN,Kenya,37.85674398810,0.53080002090,Africa,Kenia
KIR,Kiribati,-157.37712248300,1.83325333978,Oceania,Kiribati
KWT,Kuwait,47.48176819290,29.52089083450,Asia,Kuwait
KGZ,Kyrgyz Republic,74.55559656080,41.46505432230,Asia,Kyrgyz Republic
LAO,Lao PDR,101.99234274900,20.28436019190,Asia,Laos
LVA,Latvia,26.41912479180,56.63381941290,Europe,Latvia
LBN,Lebanon,35.88802652700,33.92026581940,Asia,L’bano
LSO,Lesotho,28.24301119450,-29.58099930380,Africa,Lesotho
LBR,Liberia,-9.30791352218,6.44809164375,Africa,Liberia
LBY,Libya,18.02328651050,27.04395435460,Africa,Libia
LTU,Lithuania,23.90365565920,55.33542117310,Europe,Lituania
LUX,Luxembourg,6.08781375310,49.77062851540,Europe,Luxamburgo
MDG,Madagascar,46.70400139900,-19.37767962250,Africa,Madagascar
MWI,Malawi,33.49164579740,-13.39225913370,Africa,Malawi
MYS,Malaysia,114.41157721000,2.87790628593,Asia,Malasia
MDV,Maldives,73.10231369530,-0.61532519998,Asia,Maldivas
MLI,Mali,-3.52442241387,17.35027936580,Africa,Mal’
MLT,Malta,14.44192244250,35.89052265090,Europe,Malta
MTQ,Martinique,-61.02128782110,14.65254732780,North America,Martinica
MRT,Mauritania,-10.33115448280,20.25995077220,Africa,Mauritania
MUS,Mauritius,57.56415671070,-20.28142317480,Africa,Mauricio
MYT,Mayotte,45.13516074310,-12.81979536430,Africa,Mayotte
MEX,Mexico,-102.51329054900,23.94410963810,North America,MŽxico
MDA,Moldova,28.47393051630,47.19387081170,Europe,Moldavia
MNG,Mongolia,103.08321776300,46.83529080100,Asia,Mongolia
MON,Montenegro,19.25323880680,42.79132426710,Europe,Montenegro
MAR,Morocco,-6.31784603365,31.88362474860,Africa,Marruecos
MOZ,Mozambique,38.18783643530,-14.28248034020,Africa,Mozambique
MMR,Myanmar,96.51383277590,21.19793086280,Asia,Myanmar
NAM,Namibia,17.21827741450,-22.13324812180,Africa,Namibia
NPL,Nepal,83.93854772190,28.25300758220,Asia,Nepal
NCL,New Caledonia,165.50539524200,-21.40520491420,Oceania,Nueva Caledonia
NZL,New Zealand,170.51294705800,-43.98818810140,Oceania,Nueva Zelanda
NIC,Nicaragua,-85.03478315990,12.83990623270,North America,Nicaragua
NER,Niger,9.39764792894,17.42614907210,Africa,Niger
NGA,Nigeria,8.10548868245,9.59503857373,Africa,Nigeria
NOR,Norway,11.46671586220,61.44021773090,Europe,Noruega
NOR,Norway,3.41252138141,-54.42190673510,Antarctica,Noruega
OMN,Oman,57.88513452520,22.00869809190,Asia,Om‡n
PAK,Pakistan,69.38596582830,29.96702229840,Asia,Pakist‡n
PAN,Panama,-81.57230218920,8.29945998087,North America,Panam‡
PNG,Papua New Guinea,144.26738337200,-6.61972050383,Asia,Papœa Nueva Guinea
PRY,Paraguay,-60.54380460820,-21.69988659960,South America,Paraguay
PER,Peru,-71.84421810460,-13.59168340160,South America,Perœ
PHL,Philippines,120.86367229700,14.16147660690,Asia,Filipinas
POL,Poland,19.40088407220,52.12461005690,Europe,Polonia
PRT,Portugal,-7.96218741478,39.69190949940,Europe,Portugal
PRI,Puerto Rico,-66.48099344500,18.22310720030,North America,Puerto Rico
QAT,Qatar,51.19120124170,25.31507883340,Asia,Qatar
VEN,RB-de-Venezuela,-66.17982673190,7.11490316551,South America,Venezuela
KOR,Rep of Korea,127.86892899300,36.44917650120,Asia,Corea del Sur
YEM,Rep of Yemen,45.28860244300,15.21531360780,Asia,Yemen
REU,Reunion,55.53818064970,-21.12166153250,Africa,Reuni—n
ROM,Romania,24.96925833060,45.84361469620,Europe,Ruman’a
RUS,Russian Federation,98.89177315250,61.59425125760,Asia,Rusia
RWA,Rwanda,29.91765222350,-1.99789101327,Africa,Ruanda
WSM,Samoa,-172.43543600500,-13.63491507240,Oceania,Samoa
STP,Sao Tome and Principe,6.60615879686,0.22744704295,Africa,Sao Tome y Principe
SAU,Saudi Arabia,44.54710662630,24.12545346900,Asia,Arabia Saudita
SEN,Senegal,-14.46765275740,14.36696541750,Africa,Senegal
SRB,Serbia,20.80545745590,44.03204580780,Europe,Serbia
SYC,Seychelles,55.47250789600,-4.66000231882,Africa,Seychelles
SLE,Sierra Leone,-11.78414071460,8.56913989413,Africa,Sierra Leone
SGP,Singapore,103.80805122100,1.35161643253,Asia,Singapur
SVK,Slovak Republic,19.49165233630,48.70753052720,Europe,Eslovaquia
SVN,Slovenia,14.99567325460,46.06800803560,Europe,Eslovenia
SLB,Solomon Islands,160.16991756100,-9.62389114729,Oceania,Islas Salom—n
SOM,Somalia,46.19996363460,4.43361016766,Africa,Somalia
ZAF,South Africa,24.68687717470,-30.00174940540,Africa,Sud‡frica
ESP,Spain,-3.55667484024,40.39196488440,Europe,Espa–a
LKA,Sri Lanka,80.70655717890,7.60512533533,Asia,Sri Lanka
LCA,St-Lucia,-60.96871303260,13.89786596750,North America,St-Lucia
VCT,St-Vincent and the Grenadines,-61.19376635440,13.25480812300,North America,St-Vincent and the Grenadines
SDN,Sudan,30.04995150100,13.83153455900,Africa,Sud‡n
SUR,Suriname,-55.91182656540,4.12639414942,South America,Surinam
SWZ,Swaziland,31.49752964800,-26.56264163160,Africa,Swazilandia
SWE,Sweden,14.37675431870,60.60690823220,Europe,Suecia
CHE,Switzerland,8.22760912478,46.97425033380,Europe,Suiza
SYR,Syrian Arab Rep,38.50513103530,35.01313352180,Asia,Siria
TJK,Tajikistan,69.32039578690,38.32287343620,Asia,Tadjikist‡n
TZA,Tanzania,34.80818183120,-6.27107287242,Africa,Tanzania
THA,Thailand,101.02060347400,15.14407695800,Asia,Tailandia
BHS,The Bahamas,-78.04060060910,24.70145001180,North America,Bahamas
GMB,The Gambia,-16.06590013600,13.28506558350,Africa, Gambia
NLD,The Netherlands,5.32760464460,51.76996125000,Europe,Holanda
TGO,Togo,0.97572105421,8.53496086092,Africa,Togo
TON,Tonga,-175.20299547700,-21.19689035110,Oceania,Tonga
TTO,Trinidad and Tobago,-61.29212105580,10.41707960040,North America,Trinidad y Tobago
TUN,Tunisia,9.53694069141,33.76460578120,Africa,Tœnez
TUR,Turkey,35.43744118090,38.98866929030,Asia,Turqu’a
TKM,Turkmenistan,58.96053224460,40.09933083560,Asia,Turkmenistan
UGA,Uganda,32.38621794140,1.27996384993,Africa,Uganda
UKR,Ukraine,31.38711478910,49.01708827780,Europe,Ucrania
ARE,United Arab Emirates,53.98249529200,23.43353149860,Asia,Emiratos çrabes Unidos
GBR,United Kingdom,-0.24654563597,52.24972155270,Europe,Reino Unido
USA,United States,-99.12886935440,39.53167210410,North America,Estados  Unidos
URY,Uruguay,-56.01239641680,-32.79964546370,South America,Uruguay
VIR,US Virgin Islands,-64.76258519050,17.73553803880,North America,Islas V’rgenes
UZB,Uzbekistan,63.16937232140,41.75043662660,Asia,Uzbekist‡n
VUT,Vanuatu,166.87969075000,-15.38191250510,Oceania,Vanuatu
VNM,Vietnam,107.63382024800,11.98331272460,Asia,Vietnam
ESH,Western Sahara,-13.13653943650,24.66167134090,Africa,Sahara Occidental
ZMB,Zambia,27.84933672980,-14.60303417140,Africa,Zambia
ZWE,Zimbabwe,29.87183776590,-19.00009782760,Africa,Zimbabwe
